time,Hs_swell,Hs_wind,Hs_combined,Peak_period
1996-01-09 18:00:00,0.40283203125,0.773193359375,0.9275466203689576,4.664405822753906
1996-01-10 00:00:00,0.46337890625,0.79931640625,0.9843491911888124,4.736671447753906
1996-01-10 06:00:00,0.3924560546875,1.110107421875,1.2062689065933228,4.872413635253906
1996-01-10 12:00:00,0.547119140625,1.287841796875,1.433915138244629,5.550148010253906
1996-01-10 18:00:00,0.5135024189949036,1.23095703125,1.3897829055786133,5.524757385253906
1996-01-11 00:00:00,0.5338820815086365,1.16015625,1.3429813385009766,5.451026916503906
1996-01-11 06:00:00,0.4575234651565552,1.203369140625,1.3316173553466797,5.254249572753906
1996-01-11 12:00:00,0.597900390625,0.997802734375,1.1962275505065918,5.268898010253906
1996-01-11 18:00:00,0.6087387204170227,0.58203125,0.880164623260498,5.062355041503906
1996-01-12 00:00:00,0.6050024628639221,0.25537109375,0.6792199015617371,5.040870666503906
1996-01-12 06:00:00,0.4932555556297302,0.095703125,0.5074350833892822,5.732765197753906
1996-01-12 12:00:00,0.3974609375,0.36083984375,0.540549635887146,6.005714416503906
1996-01-12 18:00:00,0.450927734375,0.227783203125,0.519517719745636,3.4388198852539062
1996-01-13 00:00:00,0.4200439453125,0.204345703125,0.4824990034103393,3.3064956665039062
1996-01-13 06:00:00,0.350830078125,0.2763671875,0.4629417657852173,3.1297378540039062
1996-01-13 12:00:00,0.360107421875,0.354736328125,0.5222045183181763,3.2957534790039062
1996-01-13 18:00:00,0.3680856227874756,0.271728515625,0.4771444797515869,3.4456558227539062
1996-01-14 00:00:00,0.3818359375,0.20068359375,0.4530372619628906,3.3714370727539062
1996-01-14 06:00:00,0.2639443278312683,0.414306640625,0.5111498832702637,3.2288589477539062
1996-01-14 12:00:00,0.36279296875,0.529296875,0.6624445915222168,3.889015197753906
1996-01-14 18:00:00,0.312255859375,0.70849609375,0.8005329966545105,4.138038635253906
1996-01-15 00:00:00,0.4120279550552368,0.6884765625,0.8482085466384888,4.460304260253906
1996-01-15 06:00:00,0.2854481935501098,0.986328125,1.0470948219299316,4.637062072753906
1996-01-15 12:00:00,0.4468994140625,1.14990234375,1.2510929107666016,5.200050354003906
1996-01-15 18:00:00,0.4863675832748413,0.98388671875,1.1572023630142212,5.189308166503906
1996-01-16 00:00:00,0.437744140625,1.0361328125,1.1830525398254397,5.150245666503906
1996-01-16 06:00:00,0.3208242654800415,1.30859375,1.3643465042114258,5.227882385253906
1996-01-16 12:00:00,0.4822998046875,1.396728515625,1.4921388626098633,5.681007385253906
1996-01-16 18:00:00,0.6149316430091858,1.08203125,1.3204545974731443,5.635108947753906
1996-01-17 00:00:00,0.4927978515625,1.2119140625,1.3753509521484375,5.391456604003906
1996-01-17 06:00:00,0.4627685546875,1.23193359375,1.3488225936889648,5.477394104003906
1996-01-17 12:00:00,0.69873046875,0.980224609375,1.2302937507629397,5.570655822753906
1996-01-17 18:00:00,0.797607421875,0.52294921875,0.983671247959137,5.458839416503906
1996-01-18 00:00:00,0.6658935546875,0.4161376953125,0.8088230490684509,6.104347229003906
1996-01-18 06:00:00,0.50830078125,0.495849609375,0.7331790328025818,6.138038635253906
1996-01-18 12:00:00,0.5347900390625,0.448974609375,0.7123440504074097,3.970558166503906
1996-01-18 18:00:00,0.522705078125,0.22216796875,0.5779037475585938,4.077003479003906
1996-01-19 00:00:00,0.408447265625,0.30224609375,0.5356323719024658,3.4661636352539062
1996-01-19 06:00:00,0.3418170213699341,0.424072265625,0.564697265625,3.4432144165039062
1996-01-19 12:00:00,0.4083251953125,0.626708984375,0.7702177166938782,4.035499572753906
1996-01-19 18:00:00,0.4720434546470642,0.309814453125,0.5884174108505249,4.240577697753906
1996-01-20 00:00:00,0.3863525390625,0.3525390625,0.552239716053009,3.5491714477539062
1996-01-20 06:00:00,0.4118081331253052,0.246826171875,0.4901369214057922,3.5652847290039062
1996-01-20 12:00:00,0.35888671875,0.41650390625,0.567872941493988,3.3147964477539062
1996-01-20 18:00:00,0.3804238438606262,0.37255859375,0.5570101141929626,3.628273010253906
1996-01-21 00:00:00,0.3740374445915222,0.1982421875,0.442596435546875,3.4993667602539062
1996-01-21 06:00:00,0.2798301577568054,0.30810546875,0.4290410280227661,2.9368667602539062
1996-01-21 12:00:00,0.3094885349273681,0.4453125,0.5561456680297852,3.4715347290039062
1996-01-21 18:00:00,0.3172156810760498,0.412841796875,0.5465254187583923,3.607765197753906
1996-01-22 00:00:00,0.28271484375,0.484375,0.5962951183319092,3.661720275878906
1996-01-22 06:00:00,0.2608283758163452,0.667236328125,0.7355543375015259,3.938575744628906
1996-01-22 12:00:00,0.39111328125,0.77685546875,0.8867483735084534,4.378761291503906
1996-01-22 18:00:00,0.37255859375,0.7008056640625,0.8343901634216309,4.368019104003906
1996-01-23 00:00:00,0.421142578125,0.89453125,1.0394294261932373,4.733253479003906
1996-01-23 06:00:00,0.2889404296875,1.09130859375,1.142018437385559,4.897804260253906
1996-01-23 12:00:00,0.44482421875,1.232421875,1.328322410583496,5.256202697753906
1996-01-23 18:00:00,0.513916015625,0.988037109375,1.1852598190307615,5.282569885253906
1996-01-24 00:00:00,0.6610106825828552,0.7845458984375,1.094377517700195,5.470069885253906
1996-01-24 06:00:00,0.5586568117141724,0.671875,0.8995863795280457,5.514015197753906
1996-01-24 12:00:00,0.5574951171875,0.6494140625,0.8857752084732056,4.420753479003906
1996-01-24 18:00:00,0.4522705078125,0.65087890625,0.8371707201004028,4.263038635253906
1996-01-25 00:00:00,0.46435546875,0.6220703125,0.8264809250831604,4.312843322753906
1996-01-25 06:00:00,0.3687744140625,0.677001953125,0.8031299710273743,4.253273010253906
1996-01-25 12:00:00,0.458740234375,0.691162109375,0.8556414842605591,4.348976135253906
1996-01-25 18:00:00,0.448974609375,0.77197265625,0.928617775440216,4.639503479003906
1996-01-26 00:00:00,0.4858691692352295,0.635009765625,0.8514330983161926,4.633155822753906
1996-01-26 06:00:00,0.3796502947807312,0.75439453125,0.8866291642189026,4.394874572753906
1996-01-26 12:00:00,0.562255859375,1.005126953125,1.1762499809265137,4.909523010253906
1996-01-26 18:00:00,0.6998291015625,0.5933837890625,0.9610678553581238,5.514503479003906
1996-01-27 00:00:00,0.562744140625,0.863037109375,1.104304313659668,4.936866760253906
1996-01-27 06:00:00,0.542329728603363,1.1175537109375,1.318014144897461,5.220558166503906
1996-01-27 12:00:00,0.7813720703125,1.3658447265625,1.6378202438354492,5.910011291503906
1996-01-27 18:00:00,0.9071044921875,0.96533203125,1.4006319046020508,6.187355041503906
1996-01-28 00:00:00,0.7279052734375,1.03076171875,1.3583307266235352,5.268898010253906
1996-01-28 06:00:00,0.5582275390625,1.3914794921875,1.5672225952148438,5.392433166503906
1996-01-28 12:00:00,0.8262939453125,1.56591796875,1.841840744018555,6.206398010253906
1996-01-28 18:00:00,0.8550616502761841,1.13623046875,1.520059585571289,6.086280822753906
1996-01-29 00:00:00,0.744873046875,1.255859375,1.5619878768920898,5.659034729003906
1996-01-29 06:00:00,0.6021728515625,1.4638671875,1.6539535522460938,5.714210510253906
1996-01-29 12:00:00,0.80615234375,1.52001953125,1.7779827117919922,6.175636291503906
1996-01-29 18:00:00,0.7886962890625,1.154541015625,1.4860506057739258,5.829933166503906
1996-01-30 00:00:00,0.6531982421875,1.181396484375,1.4304752349853516,5.489601135253906
1996-01-30 06:00:00,0.609130859375,1.2900390625,1.486833572387695,5.515968322753906
1996-01-30 12:00:00,0.8118896484375,1.109130859375,1.4274721145629885,5.522804260253906
1996-01-30 18:00:00,0.78369140625,0.782470703125,1.1629409790039062,5.281105041503906
1996-01-31 00:00:00,0.6136474609375,0.8544921875,1.1215219497680664,4.891456604003906
1996-01-31 06:00:00,0.4742431640625,1.08740234375,1.2330408096313477,4.903663635253906
1996-01-31 12:00:00,0.6851806640625,1.19580078125,1.41888427734375,5.344581604003906
1996-01-31 18:00:00,0.62451171875,1.007568359375,1.245737075805664,5.272804260253906
1996-02-01 00:00:00,0.516845703125,1.145263671875,1.3233356475830078,5.249855041503906
1996-02-01 06:00:00,0.5430908203125,1.329833984375,1.4878168106079102,5.538429260253906
1996-02-01 12:00:00,0.79296875,1.1502685546875,1.447199821472168,5.706886291503906
1996-02-01 18:00:00,0.5367431640625,1.15478515625,1.3555831909179688,5.308937072753906
1996-02-02 00:00:00,0.5279541015625,1.36767578125,1.5370988845825195,5.638526916503906
1996-02-02 06:00:00,0.5106201171875,1.274169921875,1.4225616455078125,5.508644104003906
1996-02-02 12:00:00,0.5677490234375,1.175048828125,1.347661018371582,5.472999572753906
1996-02-02 18:00:00,0.52783203125,0.93212890625,1.1359782218933103,5.139015197753906
1996-02-03 00:00:00,0.45703125,1.031982421875,1.2004849910736084,5.080909729003906
1996-02-03 06:00:00,0.4172808527946472,1.170654296875,1.2898967266082764,5.164405822753906
1996-02-03 12:00:00,0.6104736328125,1.15185546875,1.358478546142578,5.620948791503906
1996-02-03 18:00:00,0.590087890625,0.76708984375,1.0279033184051514,5.230812072753906
1996-02-04 00:00:00,0.4533659219741821,0.819580078125,1.0044918060302734,4.729347229003906
1996-02-04 06:00:00,0.3997344970703125,0.92822265625,1.0475988388061523,4.731300354003906
1996-02-04 12:00:00,0.529541015625,0.829345703125,1.0181553363800049,5.014991760253906
1996-02-04 18:00:00,0.4719924926757812,0.580810546875,0.779452383518219,4.396339416503906
1996-02-05 00:00:00,0.4482421875,0.45654296875,0.6758455634117126,4.134132385253906
1996-02-05 06:00:00,0.387939453125,0.379638671875,0.5614856481552124,3.645851135253906
1996-02-05 12:00:00,0.333740234375,0.527099609375,0.6402658820152283,3.631202697753906
1996-02-05 18:00:00,0.34423828125,0.46875,0.608230471611023,3.812843322753906
1996-02-06 00:00:00,0.3394775390625,0.4091796875,0.569494366645813,3.734718322753906
1996-02-06 06:00:00,0.2489013671875,0.62451171875,0.6940272450447083,3.820167541503906
1996-02-06 12:00:00,0.394775390625,0.840576171875,0.9437379837036132,4.361183166503906
1996-02-06 18:00:00,0.3885498046875,0.871826171875,0.9857699275016784,4.718605041503906
1996-02-07 00:00:00,0.424560546875,1.0927734375,1.221055030822754,5.097511291503906
1996-02-07 06:00:00,0.396240234375,1.22705078125,1.3152371644973757,5.200538635253906
1996-02-07 12:00:00,0.48046875,1.35400390625,1.4608678817749023,5.487648010253906
1996-02-07 18:00:00,0.51904296875,1.184814453125,1.35443115234375,5.590187072753906
1996-02-08 00:00:00,0.5078125,1.28662109375,1.4498701095581057,5.626319885253906
1996-02-08 06:00:00,0.5172119140625,1.368896484375,1.511429786682129,5.658058166503906
1996-02-08 12:00:00,0.65869140625,1.28271484375,1.4873943328857422,5.680519104003906
1996-02-08 18:00:00,0.5333251953125,0.999267578125,1.214026689529419,5.288917541503906
1996-02-09 00:00:00,0.4971923828125,1.1005859375,1.280268669128418,5.261085510253906
1996-02-09 06:00:00,0.3937159776687622,1.30029296875,1.386566162109375,5.262550354003906
1996-02-09 12:00:00,0.630859375,1.204345703125,1.4001541137695312,5.576026916503906
1996-02-09 18:00:00,0.5496066212654114,0.77099609375,1.012859582901001,5.182960510253906
1996-02-10 00:00:00,0.4399293065071106,0.84521484375,1.01948881149292,4.740577697753906
1996-02-10 06:00:00,0.426513671875,0.970703125,1.1011580228805542,4.796730041503906
1996-02-10 12:00:00,0.45361328125,1.011962890625,1.1376891136169434,4.966651916503906
1996-02-10 18:00:00,0.426244854927063,0.752197265625,0.9264335036277772,4.757179260253906
1996-02-11 00:00:00,0.430419921875,0.79833984375,0.9655261039733888,4.692237854003906
1996-02-11 06:00:00,0.3423553109169006,0.853271484375,0.954031765460968,4.579444885253906
1996-02-11 12:00:00,0.4619140625,1.009033203125,1.135149002075195,4.982276916503906
1996-02-11 18:00:00,0.4656510353088379,0.63623046875,0.8415840864181519,4.781105041503906
1996-02-12 00:00:00,0.41748046875,0.61962890625,0.7974190711975098,4.326515197753906
1996-02-12 06:00:00,0.344482421875,0.804443359375,0.9057414531707764,4.366065979003906
1996-02-12 12:00:00,0.4400634765625,0.84130859375,0.9729044437408448,4.693702697753906
1996-02-12 18:00:00,0.433349609375,0.751953125,0.9129380583763124,4.674659729003906
1996-02-13 00:00:00,0.4039306640625,0.640380859375,0.81023770570755,4.419288635253906
1996-02-13 06:00:00,0.326904296875,0.973388671875,1.05324125289917,4.648292541503906
1996-02-13 12:00:00,0.4688720703125,0.9495849609375,1.080257773399353,4.921730041503906
1996-02-13 18:00:00,0.377197265625,0.7515869140625,0.8905695080757141,4.684913635253906
1996-02-14 00:00:00,0.3741455078125,0.876708984375,1.0021501779556274,4.699562072753906
1996-02-14 06:00:00,0.3281914591789245,1.0703125,1.1394686698913574,4.802589416503906
1996-02-14 12:00:00,0.444091796875,1.145751953125,1.2471630573272705,5.124366760253906
1996-02-14 18:00:00,0.4095194339752197,0.9990234375,1.1202787160873413,5.084815979003906
1996-02-15 00:00:00,0.428955078125,0.927490234375,1.0785951614379885,5.021827697753906
1996-02-15 06:00:00,0.3687744140625,1.0048828125,1.1015386581420898,4.822120666503906
1996-02-15 12:00:00,0.5255126953125,0.998779296875,1.1587591171264648,5.118995666503906
1996-02-15 18:00:00,0.5062255859375,0.65966796875,0.8817347884178162,4.985694885253906
1996-02-16 00:00:00,0.48388671875,0.65869140625,0.8698112368583679,4.549659729003906
1996-02-16 06:00:00,0.357421875,0.76220703125,0.8800150156021118,4.405128479003906
1996-02-16 12:00:00,0.3916015625,0.869384765625,0.9706204533576964,4.629737854003906
1996-02-16 18:00:00,0.3917980194091797,0.7578125,0.9012130498886108,4.654151916503906
1996-02-17 00:00:00,0.452392578125,0.703125,0.8973106145858765,4.645362854003906
1996-02-17 06:00:00,0.2960205078125,0.87548828125,0.9495066404342652,4.558937072753906
1996-02-17 12:00:00,0.345703125,1.26220703125,1.3150100708007812,5.147804260253906
1996-02-17 18:00:00,0.5050352215766907,1.13525390625,1.2991876602172852,5.319190979003906
1996-02-18 00:00:00,0.4814453125,1.142822265625,1.3079357147216797,5.327980041503906
1996-02-18 06:00:00,0.3743896484375,1.34228515625,1.4141693115234375,5.486183166503906
1996-02-18 12:00:00,0.5302733778953552,1.42724609375,1.5445671081542969,5.693702697753906
1996-02-18 18:00:00,0.5457929372787476,1.126220703125,1.333399772644043,5.570655822753906
1996-02-19 00:00:00,0.548583984375,1.07666015625,1.2837705612182615,5.372901916503906
1996-02-19 06:00:00,0.4224853515625,1.063232421875,1.1977930068969729,5.195655822753906
1996-02-19 12:00:00,0.531494140625,1.176513671875,1.3313331604003906,5.285499572753906
1996-02-19 18:00:00,0.5872802734375,0.90771484375,1.139310598373413,5.226417541503906
1996-02-20 00:00:00,0.495361328125,0.8377685546875,1.0523449182510376,5.038429260253906
1996-02-20 06:00:00,0.4290771484375,0.81884765625,0.96638423204422,4.707374572753906
1996-02-20 12:00:00,0.4704589247703552,0.93310546875,1.0670493841171265,4.781593322753906
1996-02-20 18:00:00,0.5242440104484558,0.53173828125,0.7825280427932739,4.691261291503906
1996-02-21 00:00:00,0.4334716796875,0.449951171875,0.6579762101173401,3.962257385253906
1996-02-21 06:00:00,0.389404296875,0.423095703125,0.5963960886001587,3.724952697753906
1996-02-21 12:00:00,0.3931624293327331,0.245361328125,0.4706899523735046,3.4896011352539062
1996-02-21 18:00:00,0.345703125,0.1943359375,0.4107947945594787,3.2171401977539062
1996-02-22 00:00:00,0.3124437928199768,2.5251449762013663e-16,0.3124217987060547,5.305519104003906
1996-02-22 06:00:00,0.2729604840278625,2.5430216065531683e-16,0.2731558680534363,5.294288635253906
1996-02-22 12:00:00,0.2440446615219116,0.029052734375,0.2483332753181457,5.299659729003906
1996-02-22 18:00:00,0.234619140625,0.20849609375,0.326129138469696,2.6189956665039062
1996-02-23 00:00:00,0.25048828125,0.26416015625,0.3920727968215942,2.9886245727539062
1996-02-23 06:00:00,0.2035652995109558,0.53955078125,0.5904663801193237,3.3096694946289062
1996-02-23 12:00:00,0.3143310546875,0.896728515625,0.9641414284706116,4.337745666503906
1996-02-23 18:00:00,0.4094135761260986,0.820556640625,0.9674883484840392,4.717140197753906
1996-02-24 00:00:00,0.4512939453125,0.9833984375,1.1434569358825684,4.894874572753906
1996-02-24 06:00:00,0.396484375,1.223876953125,1.3282957077026367,5.228858947753906
1996-02-24 12:00:00,0.546630859375,1.2861328125,1.4423694610595703,5.642921447753906
1996-02-24 18:00:00,0.549072265625,1.10986328125,1.324110984802246,5.574073791503906
1996-02-25 00:00:00,0.5531005859375,1.119140625,1.3250455856323242,5.425148010253906
1996-02-25 06:00:00,0.430908203125,1.266357421875,1.3755340576171875,5.310401916503906
1996-02-25 12:00:00,0.5601806640625,1.242919921875,1.3953628540039062,5.576026916503906
1996-02-25 18:00:00,0.519775390625,0.97509765625,1.1689720153808594,5.288429260253906
1996-02-26 00:00:00,0.5166015625,0.960693359375,1.1649770736694336,5.211769104003906
1996-02-26 06:00:00,0.3836669921875,1.0712890625,1.1728601455688477,4.995460510253906
1996-02-26 12:00:00,0.4979248046875,1.1591796875,1.2965306043624878,5.235694885253906
1996-02-26 18:00:00,0.54541015625,0.8388671875,1.0531220436096191,5.142433166503906
1996-02-27 00:00:00,0.424072265625,0.97119140625,1.1180028915405271,4.924171447753906
1996-02-27 06:00:00,0.3469749093055725,1.12939453125,1.2010068893432615,5.094581604003906
1996-02-27 12:00:00,0.5172119140625,1.1064453125,1.2506494522094729,5.291358947753906
1996-02-27 18:00:00,0.5831298828125,0.67626953125,0.9438472390174866,5.297706604003906
1996-02-28 00:00:00,0.4434312582015991,0.84619140625,1.017496109008789,4.586280822753906
1996-02-28 06:00:00,0.3875732421875,0.9178466796875,1.0331933498382568,4.782081604003906
1996-02-28 12:00:00,0.5870361328125,0.710205078125,0.9479049444198608,4.855812072753906
1996-02-28 18:00:00,0.4915771484375,0.51708984375,0.749132513999939,4.446144104003906
1996-02-29 00:00:00,0.437744140625,0.549072265625,0.739239513874054,4.075538635253906
1996-02-29 06:00:00,0.3877906799316406,0.485595703125,0.6423968076705933,3.886573791503906
1996-02-29 12:00:00,0.3895263671875,0.559326171875,0.698348343372345,3.909523010253906
1996-02-29 18:00:00,0.37353515625,0.470703125,0.6284230351448059,3.873878479003906
1996-03-01 00:00:00,0.360595703125,0.472412109375,0.6255905628204346,3.863136291503906
1996-03-01 06:00:00,0.266845703125,0.587646484375,0.6678779721260071,3.767921447753906
1996-03-01 12:00:00,0.3724365234375,0.859375,0.9511776566505432,4.511085510253906
1996-03-01 18:00:00,0.357421875,0.864501953125,0.972441017627716,4.660499572753906
1996-03-02 00:00:00,0.442138671875,0.8671875,1.0206704139709473,4.724464416503906
1996-03-02 06:00:00,0.3041192889213562,1.128662109375,1.1873091459274292,4.836280822753906
1996-03-02 12:00:00,0.4130859375,1.1328125,1.2223970890045166,5.170265197753906
1996-03-02 18:00:00,0.4597573280334472,0.96044921875,1.1211121082305908,5.113624572753906
1996-03-03 00:00:00,0.4665167927742004,1.028564453125,1.2003368139266968,5.157081604003906
1996-03-03 06:00:00,0.416259765625,1.167724609375,1.278968334197998,5.207374572753906
1996-03-03 12:00:00,0.567626953125,1.215576171875,1.3803071975708008,5.551124572753906
1996-03-03 18:00:00,0.6323544383049011,0.75732421875,1.045698165893555,5.484718322753906
1996-03-04 00:00:00,0.4971133470535278,0.7464599609375,0.9503657817840576,4.618995666503906
1996-03-04 06:00:00,0.3715077042579651,0.9412841796875,1.0516053438186646,4.709327697753906
1996-03-04 12:00:00,0.4823951125144958,0.80419921875,0.9707447290420532,4.887062072753906
1996-03-04 18:00:00,0.529052734375,0.608154296875,0.8419812321662903,4.644386291503906
1996-03-05 00:00:00,0.442626953125,0.70947265625,0.8959749937057495,4.451026916503906
1996-03-05 06:00:00,0.3310546875,0.793212890625,0.8976585268974304,4.334815979003906
1996-03-05 12:00:00,0.4046630859375,0.95068359375,1.045392990112305,4.835792541503906
1996-03-05 18:00:00,0.5318548083305359,0.537353515625,0.782402515411377,4.702003479003906
1996-03-06 00:00:00,0.4178466796875,0.774169921875,0.9314203262329102,4.459327697753906
1996-03-06 06:00:00,0.3008080124855041,0.989990234375,1.0545713901519775,4.691261291503906
1996-03-06 12:00:00,0.4322509765625,1.25927734375,1.3445940017700195,5.261085510253906
1996-03-06 18:00:00,0.5729979872703552,0.986572265625,1.2057199478149414,5.367530822753906
1996-03-07 00:00:00,0.4952392578125,0.945556640625,1.1329351663589478,5.103858947753906
1996-03-07 06:00:00,0.3214111328125,1.227783203125,1.2920026779174805,5.095558166503906
1996-03-07 12:00:00,0.5848388671875,1.321533203125,1.4707164764404297,5.688819885253906
1996-03-07 18:00:00,0.7391357421875,0.796875,1.1395797729492188,5.628761291503906
1996-03-08 00:00:00,0.6063232421875,0.828857421875,1.097639799118042,5.178565979003906
1996-03-08 06:00:00,0.482666015625,0.771240234375,0.9443355202674866,4.983253479003906
1996-03-08 12:00:00,0.6357421875,0.584716796875,0.8807689547538757,4.623878479003906
1996-03-08 18:00:00,0.5716552734375,0.337646484375,0.6864855289459229,6.129737854003906
1996-03-09 00:00:00,0.5183272361755371,0.228515625,0.5742927193641663,6.169776916503906
1996-03-09 06:00:00,0.3866166472434997,0.45068359375,0.6190656423568726,3.4939956665039062
1996-03-09 12:00:00,0.4097900390625,0.6385498046875,0.7717947363853455,3.983741760253906
1996-03-09 18:00:00,0.4306640625,0.454833984375,0.65508633852005,4.171730041503906
1996-03-10 00:00:00,0.47119140625,0.195068359375,0.5156437754631042,3.908058166503906
1996-03-10 06:00:00,0.3790283203125,0.0087890625,0.379470944404602,5.083595275878906
1996-03-10 12:00:00,0.311279296875,0.16748046875,0.3536805510520935,5.169776916503906
1996-03-10 18:00:00,0.31396484375,0.172607421875,0.3668045401573181,5.187599182128906
1996-03-11 00:00:00,0.34814453125,0.22216796875,0.4274879097938537,3.2229995727539062
1996-03-11 06:00:00,0.2158203125,0.49462890625,0.5531399846076965,3.2774429321289062
1996-03-11 12:00:00,0.350830078125,0.839111328125,0.9230614304542542,4.320167541503906
1996-03-11 18:00:00,0.5512508749961853,0.533935546875,0.7940766215324402,4.610694885253906
1996-03-12 00:00:00,0.4726596474647522,0.79345703125,0.9801304936408995,4.615089416503906
1996-03-12 06:00:00,0.3594579696655273,0.904541015625,1.0144054889678955,4.675148010253906
1996-03-12 12:00:00,0.399658203125,1.1552734375,1.233313798904419,5.135597229003906
1996-03-12 18:00:00,0.6639072895050049,0.907958984375,1.1872491836547852,5.264991760253906
1996-03-13 00:00:00,0.724609375,0.894775390625,1.2313995361328125,5.572120666503906
1996-03-13 06:00:00,0.5729732513427734,0.863037109375,1.0790190696716309,5.107521057128906
1996-03-13 12:00:00,0.614013671875,0.83056640625,1.0667197704315186,4.902931213378906
1996-03-13 18:00:00,0.5692408084869385,0.7431640625,0.9815088510513306,4.789649963378906
1996-03-14 00:00:00,0.54541015625,0.68505859375,0.9239563941955566,4.655372619628906
1996-03-14 06:00:00,0.570556640625,0.324462890625,0.6630361676216125,5.387550354003906
1996-03-14 12:00:00,0.492425262928009,0.400390625,0.644084632396698,3.671730041503906
1996-03-14 18:00:00,0.4687098264694214,0.13134765625,0.4950572848320007,5.736183166503906
1996-03-15 00:00:00,0.45947265625,0.061279296875,0.4656614661216736,6.042335510253906
1996-03-15 06:00:00,0.3968652486801147,0.04736328125,0.4013963937759399,5.930519104003906
1996-03-15 12:00:00,0.34375,0.207763671875,0.4017938375473022,5.710792541503906
1996-03-15 18:00:00,0.333952784538269,0.12255859375,0.3574438691139221,5.581886291503906
1996-03-16 00:00:00,0.3170166015625,0.082763671875,0.3328255414962768,3.1717300415039062
1996-03-16 06:00:00,0.272705078125,0.118408203125,0.3023627400398254,5.180519104003906
1996-03-16 12:00:00,0.2536122798919678,0.33935546875,0.4288113713264465,2.9974136352539062
1996-03-16 18:00:00,0.3101806640625,0.1455078125,0.3549705147743225,3.2601089477539062
1996-03-17 00:00:00,0.2882080078125,0.09375,0.3092646598815918,3.1043472290039062
1996-03-17 06:00:00,0.2524493932723999,0.11376953125,0.2813296914100647,5.035011291503906
1996-03-17 12:00:00,0.2060546875,0.367919921875,0.4267069697380066,2.9593276977539062
1996-03-17 18:00:00,0.308837890625,0.477783203125,0.5907115340232849,3.5594253540039062
1996-03-18 00:00:00,0.2918789386749267,0.542236328125,0.6553130149841309,3.878273010253906
1996-03-18 06:00:00,0.26318359375,0.65380859375,0.7091997265815735,3.968605041503906
1996-03-18 12:00:00,0.4083251953125,0.795654296875,0.9132015705108644,4.347999572753906
1996-03-18 18:00:00,0.5086119174957275,0.558837890625,0.7901846766471863,4.635597229003906
1996-03-19 00:00:00,0.3737680315971374,0.614990234375,0.7730121612548828,4.357276916503906
1996-03-19 06:00:00,0.357666015625,0.747314453125,0.8391558527946472,4.375343322753906
1996-03-19 12:00:00,0.48828125,0.885986328125,1.03570294380188,4.842140197753906
1996-03-19 18:00:00,0.5976369976997375,0.673095703125,0.9427554607391356,5.101905822753906
1996-03-20 00:00:00,0.5255667567253113,0.6611328125,0.9019476175308228,4.825050354003906
1996-03-20 06:00:00,0.3454766869544983,0.82373046875,0.923772633075714,4.457374572753906
1996-03-20 12:00:00,0.4852294921875,0.901123046875,1.0407452583312988,4.812355041503906
1996-03-20 18:00:00,0.55615234375,0.69921875,0.9419640898704528,4.853858947753906
1996-03-21 00:00:00,0.51708984375,0.5458984375,0.8017389178276062,4.621437072753906
1996-03-21 06:00:00,0.3234862685203552,0.71484375,0.8147984743118286,4.180030822753906
1996-03-21 12:00:00,0.38916015625,1.08203125,1.161098599433899,4.827003479003906
1996-03-21 18:00:00,0.5040283203125,0.9560546875,1.134056806564331,5.169288635253906
1996-03-22 00:00:00,0.494140625,0.97802734375,1.162304401397705,5.198585510253906
1996-03-22 06:00:00,0.2994384169578552,1.421142578125,1.4579801559448242,5.318702697753906
1996-03-22 12:00:00,0.5963134765625,1.444580078125,1.584177017211914,5.799659729003906
1996-03-22 18:00:00,0.7027587890625,1.001708984375,1.3191709518432615,5.868019104003906
1996-03-23 00:00:00,0.578857421875,0.931396484375,1.161576271057129,5.366554260253906
1996-03-23 06:00:00,0.5101318359375,0.89404296875,1.065253734588623,5.077003479003906
1996-03-23 12:00:00,0.518310546875,0.956787109375,1.1139565706253052,4.974952697753906
1996-03-23 18:00:00,0.6531982421875,0.58251953125,0.909951388835907,5.070167541503906
1996-03-24 00:00:00,0.5667724609375,0.565673828125,0.839278519153595,4.680519104003906
1996-03-24 06:00:00,0.4783448576927185,0.6005859375,0.7897132039070129,4.325050354003906
1996-03-24 12:00:00,0.464111328125,0.721923828125,0.8813406229019165,4.287940979003906
1996-03-24 18:00:00,0.5958251953125,0.3173828125,0.6899768710136414,4.463722229003906
1996-03-25 00:00:00,0.5126953125,2.5128375874777613e-16,0.5125162601470947,5.556495666503906
1996-03-25 06:00:00,0.4252325892448425,2.547493940514671e-16,0.4250797629356384,5.607276916503906
1996-03-25 12:00:00,0.3531494140625,0.03857421875,0.358761191368103,5.563331604003906
1996-03-25 18:00:00,0.3039649724960327,0.60107421875,0.6787252426147461,3.2981948852539062
1996-03-26 00:00:00,0.315185546875,0.711669921875,0.7842394709587097,3.985206604003906
1996-03-26 06:00:00,0.2822265625,0.5601806640625,0.6289783120155334,3.854347229003906
1996-03-26 12:00:00,0.231201171875,0.980712890625,1.008462905883789,4.238136291503906
1996-03-26 18:00:00,0.233642578125,1.470703125,1.4896602630615234,5.181983947753906
1996-03-27 00:00:00,0.12109375,1.382568359375,1.3882265090942385,5.186866760253906
1996-03-27 06:00:00,0.166015625,1.348876953125,1.3628768920898438,5.097511291503906
1996-03-27 12:00:00,0.16748046875,1.671875,1.683577537536621,5.289405822753906
